c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\vc140.pdb
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\vc140.idb
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\main.obj
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\windisplay.obj
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\draw.obj
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\main.new.obj.enc
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\debug\senior design simulator.pdb
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\cl.command.1.tlog
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\cl.read.1.tlog
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\cl.write.1.tlog
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\link-cvtres.read.1.tlog
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\link-cvtres.write.1.tlog
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\link-rc.read.1.tlog
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\link-rc.write.1.tlog
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\link.7632-cvtres.read.1.tlog
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\link.7632-cvtres.write.1.tlog
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\link.7632-rc.read.1.tlog
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\link.7632-rc.write.1.tlog
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\link.7632.read.1.tlog
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\link.7632.write.1.tlog
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\link.command.1.tlog
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\link.read.1.tlog
c:\users\jonat\documents\visual studio 2015\projects\senior design simulator\senior design simulator\debug\senior d.fd4f3ac5.tlog\link.write.1.tlog
